#WBLOCK
Pid       12215
Time      1034484398
End       
#IBLOCK
Pid       12166
Time      1037566612
End       
#IBLOCK
Pid       11968
Time      1037502979
End       
#IBLOCK
Pid       12159
Time      1037571552
End       
#IBLOCK
Pid       12312
Time      1040879277
End       
#IBLOCK
Pid       12308
Time      1040879277
End       
#IBLOCK
Pid       12317
Time      1041061011
End       
#IBLOCK
Pid       12326
Time      1041643734
End       
#IBLOCK
Pid       12357
Time      1045063990
End       
#IBLOCK
Pid       12444
Time      1047716968
End       
#IBLOCK
Pid       12461
Time      1049949848
End       
#IBLOCK
Pid       12480
Time      1050770527
End       
#IBLOCK
Pid       12841
Time      1083021254
End       
#IBLOCK
Pid       12880
Time      1083021254
End       
#WBLOCK
Startx       101
Starty       601
Endx         150
Endy         650
Map          0
Level        29
Kills        -980
TimeCheck    1105500176
End          
#IBLOCK
Pid       11505
Time      1020642173
End       
#IBLOCK
Pid       11650
Time      1012815348
End       
#IBLOCK
Pid       11465
Time      1022630871
End       
#IBLOCK
Pid       2
Time      1051039655
End       
#IBLOCK
Pid       11684
Time      1014076449
End       
#IBLOCK
Pid       26
Time      1027966362
End       
#IBLOCK
Pid       11683
Time      1016465979
End       
#IBLOCK
Pid       11745
Time      1015308104
End       
#IBLOCK
Pid       11660
Time      1015309381
End       
#IBLOCK
Pid       1156
Time      1021549329
End       
#IBLOCK
Pid       11828
Time      1034451133
End       
#IBLOCK
Pid       11823
Time      1041304412
End       
#IBLOCK
Pid       11813
Time      1019774126
End       
#IBLOCK
Pid       1171
Time      1021506829
End       
#IBLOCK
Pid       1161
Time      1022593659
End       
#IBLOCK
Pid       11864
Time      1046991652
End       
#IBLOCK
Pid       11876
Time      1019233157
End       
#IBLOCK
Pid       11887
Time      1019580992
End       
#IBLOCK
Pid       11890
Time      1019680683
End       
#IBLOCK
Pid       11901
Time      1019253196
End       
#IBLOCK
Pid       11900
Time      1021636975
End       
#IBLOCK
Pid       11499
Time      1025229544
End       
#IBLOCK
Pid       11906
Time      1019927681
End       
#IBLOCK
Pid       11905
Time      1026772284
End       
#IBLOCK
Pid       11461
Time      1020982243
End       
#IBLOCK
Pid       11942
Time      1021516175
End       
#IBLOCK
Pid       24
Time      1040138636
End       
#IBLOCK
Pid       11918
Time      1041128699
End       
#IBLOCK
Pid       12021
Time      1025466708
End       
#IBLOCK
Pid       12059
Time      1026262300
End       
#IBLOCK
Pid       12053
Time      1026324368
End       
#IBLOCK
Pid       12044
Time      1026677220
End       
#IBLOCK
Pid       12045
Time      1026677264
End       
#IBLOCK
Pid       12102
Time      1027845240
End       
#IBLOCK
Pid       11915
Time      1027966362
End       
#IBLOCK
Pid       12127
Time      1028134303
End       
#IBLOCK
Pid       11944
Time      1032859588
End       
#IBLOCK
Pid       12194
Time      1033238598
End       
#IBLOCK
Pid       12215
Time      1034547243
End       
#IBLOCK
Pid       12240
Time      1035866047
End       
#IBLOCK
Pid       12159
Time      1037277046
End       
#IBLOCK
Pid       12166
Time      1037487857
End       
#IBLOCK
Pid       12313
Time      1040953304
End       
#IBLOCK
Pid       12314
Time      1041117229
End       
#IBLOCK
Pid       12317
Time      1041393405
End       
#IBLOCK
Pid       12312
Time      1041391455
End       
#IBLOCK
Pid       12326
Time      1041616044
End       
#IBLOCK
Pid       12357
Time      1051284493
End       
#IBLOCK
Pid       12096
Time      1045016094
End       
#IBLOCK
Pid       12197
Time      1045525658
End       
#IBLOCK
Pid       12444
Time      1047716056
End       
#IBLOCK
Pid       12461
Time      1050658499
End       
#IBLOCK
Pid       12467
Time      1048173925
End       
#IBLOCK
Pid       12468
Time      1048185957
End       
#IBLOCK
Pid       12480
Time      1050859013
End       
#IBLOCK
Pid       12511
Time      1050955022
End       
#IBLOCK
Pid       12841
Time      1083020789
End       
#IBLOCK
Pid       12880
Time      1083020908
End       
#WBLOCK
Startx       101
Starty       651
Endx         150
Endy         700
Map          0
Level        19
Kills        -948
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1021505232
End       
#IBLOCK
Pid       11465
Time      1022630345
End       
#IBLOCK
Pid       11683
Time      1015374588
End       
#IBLOCK
Pid       11505
Time      1016418655
End       
#IBLOCK
Pid       1161
Time      1021505992
End       
#IBLOCK
Pid       11823
Time      1026253300
End       
#IBLOCK
Pid       11887
Time      1019177740
End       
#IBLOCK
Pid       11864
Time      1025050925
End       
#IBLOCK
Pid       11906
Time      1019911590
End       
#IBLOCK
Pid       11900
Time      1020086676
End       
#IBLOCK
Pid       2
Time      1020201828
End       
#IBLOCK
Pid       11905
Time      1022943444
End       
#IBLOCK
Pid       11461
Time      1020765050
End       
#IBLOCK
Pid       1171
Time      1021506824
End       
#IBLOCK
Pid       11942
Time      1021517236
End       
#IBLOCK
Pid       12044
Time      1026770079
End       
#IBLOCK
Pid       12045
Time      1027223197
End       
#IBLOCK
Pid       12215
Time      1034543588
End       
#IBLOCK
Pid       12159
Time      1037061524
End       
#IBLOCK
Pid       12317
Time      1041117756
End       
#IBLOCK
Pid       12312
Time      1041119742
End       
#IBLOCK
Pid       12357
Time      1046993033
End       
#IBLOCK
Pid       24
Time      1045010924
End       
#IBLOCK
Pid       12444
Time      1047721771
End       
#IBLOCK
Pid       12461
Time      1048375677
End       
#IBLOCK
Pid       12480
Time      1050772186
End       
#IBLOCK
Pid       12841
Time      1083020770
End       
#WBLOCK
Startx       101
Starty       701
Endx         150
Endy         750
Map          0
Level        19
Kills        -737
TimeCheck    1105500176
End          
#IBLOCK
Pid       11465
Time      1013644244
End       
#IBLOCK
Pid       11823
Time      1018386430
End       
#IBLOCK
Pid       1156
Time      1021505323
End       
#IBLOCK
Pid       1161
Time      1021506082
End       
#IBLOCK
Pid       11905
Time      1022943452
End       
#IBLOCK
Pid       12045
Time      1027223210
End       
#IBLOCK
Pid       12215
Time      1034544360
End       
#IBLOCK
Pid       12166
Time      1037142569
End       
#IBLOCK
Pid       12357
Time      1043704602
End       
#IBLOCK
Pid       24
Time      1045007523
End       
#IBLOCK
Pid       12444
Time      1047276020
End       
#IBLOCK
Pid       12461
Time      1048763726
End       
#WBLOCK
Startx       101
Starty       751
Endx         150
Endy         800
Map          0
Level        19
Kills        -848
TimeCheck    1105500176
End          
#IBLOCK
Pid       11823
Time      1018454393
End       
#WBLOCK
Startx       101
Starty       801
Endx         150
Endy         850
Map          0
Level        19
Kills        -865
TimeCheck    1105500176
End          
#IBLOCK
Pid       11465
Time      1013887960
End       
#IBLOCK
Pid       11823
Time      1018454378
End       
#WBLOCK
Startx       101
Starty       851
Endx         150
Endy         900
Map          0
Level        19
Kills        -749
TimeCheck    1105500176
End          
#IBLOCK
Pid       139
Time      1012966547
End       
#IBLOCK
Pid       1156
Time      1013208406
End       
#IBLOCK
Pid       11465
Time      1013887964
End       
#IBLOCK
Pid       11505
Time      1013901683
End       
#IBLOCK
Pid       11823
Time      1018385976
End       
#WBLOCK
Startx       101
Starty       901
Endx         150
Endy         950
Map          0
Level        19
Kills        -725
TimeCheck    1105500176
End          
#IBLOCK
Pid       11505
Time      1012965284
End       
#IBLOCK
Pid       139
Time      1012965400
End       
#WBLOCK
Startx       101
Starty       951
Endx         150
Endy         1000
Map          0
Level        19
Kills        -640
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010024502
End       
#WBLOCK
Startx       151
Starty       1
Endx         200
Endy         50
Map          0
Level        19
Kills        -617
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1010975392
End       
#WBLOCK
Startx       151
Starty       51
Endx         200
Endy         100
Map          0
Level        19
Kills        -601
TimeCheck    1105500176
End          
#WBLOCK
Startx       151
Starty       101
Endx         200
Endy         150
Map          0
Level        19
Kills        -820
TimeCheck    1105500176
End          
#IBLOCK
Pid       12166
Time      1037488214
End       
#WBLOCK
Startx       151
Starty       151
Endx         200
Endy         200
Map          0
Level        19
Kills        -714
TimeCheck    1105500176
End          
#IBLOCK
Pid       11683
Time      1022693325
End       
#IBLOCK
Pid       12166
Time      1037488222
End       
#IBLOCK
Pid       12096
Time      1039645075
End       
#WBLOCK
Startx       151
Starty       201
Endx         200
Endy         250
Map          0
Level        19
Kills        -699
TimeCheck    1105500176
End          
#WBLOCK
Startx       151
Starty       251
Endx         200
Endy         300
Map          0
Level        20
Kills        -55
TimeCheck    1105500176
End          
#WBLOCK
Startx       151
Starty       301
Endx         200
Endy         350
Map          0
Level        19
Kills        -730
TimeCheck    1105500176
End          
#WBLOCK
Startx       151
Starty       351
Endx         200
Endy         400
Map          0
Level        19
Kills        -699
TimeCheck    1105500176
End          
#IBLOCK
Pid       2
Time      1020522526
End       
#IBLOCK
Pid       139
Time      1020548683
End       
#IBLOCK
Pid       11683
Time      1022632527
End       
#WBLOCK
Startx       151
Starty       401
Endx         200
Endy         450
Map          0
Level        19
Kills        -893
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1025219742
End       
#IBLOCK
Pid       50
Time      1019913261
End       
#IBLOCK
Pid       11906
Time      1019913261
End       
#IBLOCK
Pid       11683
Time      1021549823
End       
#IBLOCK
Pid       11998
Time      1024511866
End       
#IBLOCK
Pid       11499
Time      1025219748
End       
#IBLOCK
Pid       11864
Time      1027966126
End       
#IBLOCK
Pid       12317
Time      1041101626
End       
#IBLOCK
Pid       12444
Time      1047728928
End       
#IBLOCK
Pid       12461
Time      1050092057
End       
#IBLOCK
Pid       12480
Time      1050919019
End       
#WBLOCK
Startx       151
Starty       451
Endx         200
Endy         500
Map          0
Level        20
Kills        -3
TimeCheck    1105500176
End          
#IBLOCK
Pid       11499
Time      1025219575
End       
#IBLOCK
Pid       11465
Time      1009493293
End       
#IBLOCK
Pid       1156
Time      1025219575
End       
#IBLOCK
Pid       11651
Time      1015657468
End       
#IBLOCK
Pid       11876
Time      1018975276
End       
#IBLOCK
Pid       26
Time      1019246708
End       
#IBLOCK
Pid       11864
Time      1027966068
End       
#IBLOCK
Pid       50
Time      1019913191
End       
#IBLOCK
Pid       11906
Time      1019913191
End       
#IBLOCK
Pid       11683
Time      1022696891
End       
#IBLOCK
Pid       11998
Time      1024512523
End       
#IBLOCK
Pid       12317
Time      1041273485
End       
#IBLOCK
Pid       12326
Time      1044926570
End       
#IBLOCK
Pid       12444
Time      1047728717
End       
#IBLOCK
Pid       12461
Time      1049785660
End       
#IBLOCK
Pid       139
Time      1054496968
End       
#WBLOCK
Startx       151
Starty       501
Endx         200
Endy         550
Map          0
Level        19
Kills        -946
TimeCheck    1105500176
End          
#IBLOCK
Pid       1156
Time      1026773942
End       
#IBLOCK
Pid       11651
Time      1015657453
End       
#IBLOCK
Pid       11505
Time      1015125451
End       
#IBLOCK
Pid       11692
Time      1014246519
End       
#IBLOCK
Pid       11452
Time      1014289024
End       
#IBLOCK
Pid       11533
Time      1017401694
End       
#IBLOCK
Pid       11819
Time      1017670731
End       
#IBLOCK
Pid       11813
Time      1019775719
End       
#IBLOCK
Pid       11823
Time      1026254080
End       
#IBLOCK
Pid       11864
Time      1027966002
End       
#IBLOCK
Pid       11876
Time      1019166929
End       
#IBLOCK
Pid       26
Time      1027968104
End       
#IBLOCK
Pid       11890
Time      1019346361
End       
#IBLOCK
Pid       11499
Time      1033758096
End       
#IBLOCK
Pid       50
Time      1019913180
End       
#IBLOCK
Pid       11906
Time      1019913180
End       
#IBLOCK
Pid       11910
Time      1021097083
End       
#IBLOCK
Pid       1161
Time      1021505459
End       
#IBLOCK
Pid       1171
Time      1021508065
End       
#IBLOCK
Pid       11683
Time      1022696890
End       
#IBLOCK
Pid       11998
Time      1024513133
End       
#IBLOCK
Pid       12001
Time      1024532159
End       
#IBLOCK
Pid       11918
Time      1026252096
End       
#IBLOCK
Pid       12021
Time      1025536467
End       
#IBLOCK
Pid       12045
Time      1026460151
End       
#IBLOCK
Pid       12044
Time      1026460151
End       
#IBLOCK
Pid       12102
Time      1027326114
End       
#IBLOCK
Pid       12123
Time      1028870967
End       
#IBLOCK
Pid       11944
Time      1030810842
End       
#IBLOCK
Pid       12159
Time      1037571542
End       
#IBLOCK
Pid       12194
Time      1033237729
End       
#IBLOCK
Pid       12215
Time      1034484295
End       
#IBLOCK
Pid       12240
Time      1035854302
End       
#IBLOCK
Pid       12166
Time      1037500933
End       
#IBLOCK
Pid       24
Time      1039793131
End       
#IBLOCK
Pid       12312
Time      1040946462
